id_cliente,edad,genero,ingresos_mensuales,saldo_promedio,tipo_pago,puntaje_crediticio,mora,segmento,fecha_registro
367,50,M,2978.6,5916.07,efectivo,786.0,0,Premium,2019-03-11
368,22,F,,5450.44,tarjeta crédito,,0,Clásico,2022-04-17
369,65,F,3766.56,11184.66,Plin,816.0,0,Premium,2023-03-20
370,36,M,2925.5,2460.64,Yape,,1,Premium,2018-12-25
371,21,F,,11204.77,transferencia,,0,Clásico,2020-01-16
372,52,M,2426.47,3665.9,tarjeta crédito,823.0,0,Clásico,2022-01-24
373,66,M,3275.75,5144.56,efectivo,828.0,0,Premium,2018-03-01
374,34,M,2972.32,6818.49,transferencia,446.0,0,Premium,2021-07-19
375,61,F,5236.37,11682.81,efectivo,603.0,0,Premium,2018-01-06
376,45,F,3735.87,11125.94,Yape,527.0,0,Premium,2018-09-12
377,47,F,4738.21,3890.0,Plin,401.0,0,Premium,2020-04-23
378,46,F,1717.33,1305.64,transferencia,716.0,1,Empresarial,2022-07-17
379,63,F,,8828.5,transferencia,515.0,0,Clásico,2022-07-05
380,23,M,,8888.32,Yape,706.0,0,Clásico,2020-10-27
381,52,M,3598.74,4265.95,tarjeta crédito,698.0,1,Clásico,2022-01-24
382,58,M,4778.58,3338.07,Plin,798.0,0,Clásico,2023-05-30
383,54,M,2879.25,2056.2,,764.0,0,Clásico,2020-12-07
384,41,F,5191.22,14200.46,Plin,381.0,0,Clásico,2018-01-12
385,46,M,6258.68,6131.43,transferencia,664.0,1,Empresarial,2019-08-06
386,66,F,3064.59,4009.8,Plin,462.0,0,Clásico,2022-11-24
387,63,M,2965.4,3163.02,efectivo,347.0,1,Clásico,2022-10-05
388,48,F,5244.06,7276.08,transferencia,,0,Clásico,2022-12-10
389,52,F,5395.49,3634.18,Plin,628.0,0,Clásico,2018-10-31
390,50,M,2872.57,5163.87,,415.0,0,Clásico,2022-05-29
391,69,M,,2004.27,efectivo,636.0,1,Clásico,2023-03-26
392,38,M,3161.86,7907.47,efectivo,446.0,0,Clásico,2020-03-19
393,49,M,1886.66,2045.67,tarjeta crédito,622.0,1,Premium,2021-06-06
394,40,F,2397.62,4435.67,Plin,742.0,0,Premium,2019-11-13
395,50,M,2295.03,6197.03,Yape,,0,Premium,2020-06-22
396,20,M,2578.64,5485.27,tarjeta crédito,793.0,0,Premium,2018-11-18
397,35,F,3458.38,6337.12,Plin,586.0,1,Clásico,2018-01-12
398,42,M,3781.06,4956.34,tarjeta crédito,413.0,0,Premium,2021-02-21
399,59,M,5360.6,7143.03,tarjeta crédito,779.0,0,Premium,2022-02-03
400,48,M,2301.98,5003.85,transferencia,321.0,0,Clásico,2019-08-23
401,20,M,4681.19,13974.98,Plin,648.0,1,Premium,2018-03-04
402,57,M,3243.21,6987.81,Yape,619.0,0,Clásico,2020-12-27
403,63,F,3440.64,6518.15,,425.0,0,Premium,2018-03-16
404,41,M,4309.78,10027.25,tarjeta crédito,576.0,0,Empresarial,2020-11-16
405,67,M,2152.73,3580.02,tarjeta crédito,503.0,0,Clásico,2018-04-06
406,49,M,3958.89,2574.69,tarjeta crédito,493.0,0,Premium,2020-10-20
407,64,M,3699.74,7050.75,,846.0,1,Premium,2020-05-12
408,39,M,4090.94,11839.44,Plin,585.0,1,Empresarial,2021-03-17
409,40,F,3847.0,3609.48,transferencia,356.0,0,Clásico,2023-04-05
410,19,M,6446.36,14343.23,Yape,602.0,0,Premium,2019-09-06
411,44,F,2734.71,2741.09,transferencia,462.0,0,Clásico,2018-10-13
412,59,F,2862.8,5266.32,efectivo,318.0,0,Clásico,2022-03-12
413,19,M,2752.23,2041.3,,669.0,0,Clásico,2019-08-26
414,43,M,2833.43,4606.95,tarjeta crédito,563.0,0,Empresarial,2018-06-05
415,34,M,2735.14,6538.1,tarjeta crédito,412.0,0,Premium,2021-05-30
416,57,M,4926.82,6744.47,transferencia,787.0,0,Premium,2018-01-16
417,50,F,5204.61,11253.82,transferencia,626.0,0,Empresarial,2019-04-06
418,26,M,2815.1,7005.73,tarjeta crédito,841.0,0,Clásico,2023-04-09
419,60,M,2501.17,7048.16,,364.0,0,Clásico,2022-01-06
420,65,M,4065.7,4417.81,Plin,591.0,0,Clásico,2021-03-25
421,56,M,2837.33,4251.14,Plin,324.0,0,Clásico,2018-04-23
422,46,M,4259.52,3752.81,transferencia,848.0,0,Clásico,2022-02-02
423,59,M,3743.51,11160.18,tarjeta crédito,300.0,0,Clásico,2020-10-23
424,43,F,1681.11,4736.53,transferencia,848.0,0,Clásico,2023-02-12
425,52,F,5357.01,9909.89,transferencia,440.0,0,Clásico,2018-01-17
426,67,M,5655.05,14731.88,transferencia,487.0,0,Clásico,2018-09-16
427,42,M,2764.65,4982.99,,427.0,0,Clásico,2019-06-24
428,41,M,3034.76,6248.46,Plin,500.0,1,Empresarial,2019-05-18
429,30,F,3843.04,2777.79,Yape,426.0,0,Premium,2018-03-06
430,24,M,,9317.11,Yape,556.0,0,Empresarial,2020-12-10
431,53,F,4290.25,3514.93,efectivo,846.0,0,Clásico,2019-04-19
432,62,M,5912.25,15165.92,transferencia,493.0,0,Clásico,2019-08-14
433,37,M,3287.66,8071.44,efectivo,403.0,0,Premium,2019-08-01
434,18,M,2542.04,5775.16,efectivo,,0,Clásico,2018-07-15
435,25,M,1844.82,1089.18,tarjeta crédito,564.0,0,Clásico,2020-01-22
436,63,F,2622.88,3299.11,,,0,Clásico,2020-04-27
437,33,F,3460.25,4006.21,Yape,559.0,0,Clásico,2020-03-07
438,31,M,5653.47,7916.79,transferencia,713.0,0,Clásico,2021-05-06
439,29,M,2878.87,2070.22,,657.0,1,Clásico,2018-09-27
440,68,F,3768.55,10711.71,,374.0,0,Premium,2021-12-22
441,40,F,3480.29,6558.63,Plin,654.0,0,Clásico,2021-03-02
442,32,F,4926.07,6225.62,Yape,487.0,0,Clásico,2021-06-13
443,45,F,6532.32,9749.19,Yape,589.0,1,Premium,2019-01-26
444,51,M,2862.96,4632.29,efectivo,344.0,0,Clásico,2018-01-15
445,19,F,2912.67,5829.67,Plin,382.0,0,Clásico,2018-11-01
446,49,M,,8504.04,,422.0,0,Premium,2018-12-04
447,40,F,4318.27,12084.59,transferencia,657.0,0,Clásico,2021-09-16
448,39,F,5716.05,9959.7,Yape,827.0,0,Clásico,2020-09-01
449,68,F,4200.71,12519.78,transferencia,365.0,0,Clásico,2020-01-08
450,42,F,3068.85,8066.66,tarjeta crédito,,0,Clásico,2022-04-22
451,39,F,4208.79,4298.34,transferencia,,0,Clásico,2019-11-17
452,39,M,4830.44,13653.18,tarjeta crédito,,0,Premium,2020-09-12
453,66,M,4484.58,3546.93,efectivo,657.0,0,Clásico,2022-09-13
454,69,F,4108.73,10451.07,Yape,487.0,0,Clásico,2019-01-26
455,59,F,4780.01,6938.46,tarjeta crédito,621.0,0,Clásico,2020-02-21
456,23,M,4903.15,13213.67,transferencia,749.0,0,Clásico,2018-05-21
457,32,F,5158.59,13774.17,,773.0,1,Premium,2018-11-07
458,60,F,4278.45,10759.5,,312.0,0,Clásico,2018-06-05
459,54,M,3299.46,8166.41,Yape,483.0,0,Clásico,2021-10-08
460,50,F,3676.06,4638.08,tarjeta crédito,410.0,0,Clásico,2020-07-20
461,25,F,4947.81,3474.84,efectivo,807.0,1,Clásico,2022-11-14
462,61,M,,3798.29,transferencia,589.0,0,Clásico,2022-12-18
463,61,M,3942.41,3681.47,efectivo,594.0,0,Premium,2022-02-23
464,22,M,3027.99,6774.76,efectivo,750.0,0,Clásico,2019-06-22
465,56,F,3534.49,4825.46,Plin,514.0,0,Clásico,2023-01-20
466,21,M,5034.14,14795.47,efectivo,326.0,0,Clásico,2021-07-24
467,23,M,3729.32,7840.63,efectivo,530.0,0,Premium,2020-09-04
468,62,M,3555.72,9089.14,Yape,620.0,0,Clásico,2020-03-16
469,49,M,1868.17,1553.03,transferencia,532.0,1,Premium,2019-03-09
470,69,M,4395.5,11670.21,Yape,,0,Premium,2022-07-31
471,47,M,4274.58,11998.29,Yape,832.0,0,Premium,2019-01-30
472,64,F,6095.91,10470.67,tarjeta crédito,702.0,0,Clásico,2018-12-16
473,52,F,3130.67,6310.28,Yape,352.0,0,Clásico,2022-12-17
474,57,M,3762.98,9076.4,Plin,,0,Premium,2020-11-09
475,69,M,3799.26,3560.27,Plin,,0,Empresarial,2019-09-02
476,33,M,5392.94,9472.24,tarjeta crédito,330.0,0,Premium,2020-12-21
477,30,F,3385.65,5067.16,transferencia,636.0,1,Clásico,2020-12-07
478,67,F,3834.83,3320.71,transferencia,482.0,1,Clásico,2021-05-16
479,59,F,4229.48,6000.94,Yape,322.0,0,Clásico,2021-06-29
480,47,F,3723.93,2496.64,,843.0,0,Premium,2020-02-28
481,36,F,2964.28,1673.42,,745.0,1,Clásico,2020-09-02
482,34,F,3732.91,3127.86,transferencia,,0,Clásico,2020-10-19
483,36,F,4788.36,13923.53,efectivo,309.0,1,Premium,2021-11-22
484,45,F,2268.18,4250.17,Plin,783.0,0,Clásico,2019-06-21
485,43,F,3659.56,10665.99,efectivo,755.0,0,Premium,2023-03-22
486,54,M,2659.86,4205.89,,459.0,0,Clásico,2021-02-18
487,43,M,4934.06,6313.33,transferencia,,0,Clásico,2019-09-16
488,40,M,1672.18,2951.99,efectivo,477.0,0,Clásico,2018-02-05
489,26,M,,4523.41,tarjeta crédito,711.0,0,Premium,2022-06-15
490,29,F,3952.65,3020.46,Yape,352.0,0,Clásico,2020-11-06
491,18,F,5378.63,11306.23,tarjeta crédito,707.0,0,Clásico,2019-03-24
492,18,M,,3558.27,Plin,321.0,0,Empresarial,2023-03-16
493,64,F,2833.76,5806.29,Yape,329.0,1,Clásico,2019-02-01
494,51,M,5757.39,12237.35,efectivo,559.0,0,Clásico,2020-06-06
495,49,F,,1551.0,Plin,,1,Clásico,2019-07-04
496,65,M,861.43,562.84,,358.0,0,Clásico,2020-10-24
497,42,F,4028.02,9876.32,efectivo,770.0,0,Premium,2019-08-30
498,57,F,2897.53,4779.48,tarjeta crédito,,1,Clásico,2022-03-03
499,62,M,2274.52,1468.0,Yape,311.0,0,Clásico,2019-01-23
500,18,F,,12994.26,efectivo,589.0,0,Clásico,2018-10-06
